route_id,route_short_name,route_long_name,route_type
4__1___,1,Pinar de Chamartín-Valdecarros,mode_1
4__2___,2,Las Rosas-Cuatro Caminos,mode_1
4__3___,3,Villaverde Alto-Moncloa,mode_1
4__4___,4,Argüelles-Pinar de Chamartín,mode_1
4__5___,5,Alameda de Osuna-Casa de Campo,mode_1
4__6___,6,Circular,mode_1
4__7___,7,Hospital del Henares-Pitis,mode_1
4__8___,8,Nuevos Ministerios - Aeropuerto T4,mode_1
4__9___,9,Paco de Lucía-Arganda del Rey,mode_1
4__10___,10,Hospital Infanta Sofía-Puerta del Sur,mode_1
4__11___,11,Plaza Elíptica-La Fortuna,mode_1
4__12___,12,MetroSur,mode_1
4__R___,R,Opera-Príncipe Pío,mode_1
10__ML1___,ML1,Pinar de Chamartín - Las Tablas,mode_0
10__ML2___,ML2,Colonia Jardín - Estación de Aravaca,mode_0
10__ML3___,ML3,Colonia Jardín - Puerta de Boadilla,mode_0
10__ML4___,ML4,Tranvía de Parla (Línea Circular),mode_0
5__C1___,C1,Príncipe Pío-Atocha-Recoletos-Chamartín-Aeropuerto T4,mode_2
5__C2___,C2,Guadalajara-Alcalá de Henares-Atocha-Chamartín,mode_2
5__C3___,C3,Aranjuez-Atocha-Sol-Chamartín,mode_2
5__C4_A__,C4A,Parla-Atocha-Sol-Chamartín-Cantoblanco-Alcobendas S.Sebastián de los Reyes,mode_2
5__C4_B__,C4B,Parla-Atocha-Sol-Chamartín-Cantoblanco-Colmenar Viejo,mode_2
5__C5___,C5,Móstoles El Soto-Atocha-Fuenlabrada-Humanes,mode_2
5__C7___,C7,Alcalá de Henares-Atocha-Chamartín-P.Pío,mode_2
5__C8___,C8,Guadalajara-Alcalá de Henares-Atocha-Chamartín-Villalba-Cercedilla,mode_2
5__C9___,C9,Cercedilla-Cotos,mode_2
5__C10___,C10,Villalba-Príncipe Pío-Atocha-Recoletos-Chamartín-Aeropuerto T4,mode_2
6__1___,1,CRISTO REY-PROSPERIDAD,mode_3
6__2___,2,MANUEL BECERRA-REINA VICTORIA,mode_3
6__3___,3,PUERTA TOLEDO-SAN AMARO,mode_3
6__4___,4,CIUDAD LINEAL-PUERTA ARGANDA,mode_3
6__5___,5,SOL/SEVILLA-CHAMARTIN,mode_3
6__6___,6,BENAVENTE-ORCASITAS,mode_3
6__7___,7,ALONSO MARTINEZ-MANOTERAS,mode_3
6__8___,8,LEGAZPI-VALDEBERNARDO,mode_3
6__9___,9,SOL/SEVILLA-HORTALEZA,mode_3
6__10___,10,CIBELES-PALOMERAS,mode_3
6__11___,11,MARQUES DE VIANA-BARRIO BLANCO,mode_3
6__12___,12,CRISTO REY-MARQUES DE ZAFRA,mode_3
6__14___,14,CONDE DE CASAL-PIO XII,mode_3
6__15___,15,SOL/SEVILLA-LA ELIPA,mode_3
6__16___,16,MONCLOA-PIO XII,mode_3
6__17___,17,PLAZA MAYOR-PARQUE EUROPA,mode_3
6__18___,18,PLAZA MAYOR-VILLAVERDE CRUCE,mode_3
6__19___,19,PLAZA CATALUÑA-LEGAZPI,mode_3
6__20___,20,SOL/SEVILLA-PAVONES,mode_3
6__21___,21,PINTOR ROSALES-EL SALVADOR,mode_3
6__22___,22,LEGAZPI-VILLAVERDE ALTO,mode_3
6__23___,23,PLAZA MAYOR-VILLAVERDE CRUCE,mode_3
6__24___,24,ESTACION DE ATOCHA-EL POZO,mode_3
6__25___,25,PLAZA ESPAÑA-CASA DE CAMPO,mode_3
6__26___,26,TIRSO DE MOLINA-DIEGO DE LEON,mode_3
6__27___,27,EMBAJADORES-PLAZA CASTILLA,mode_3
6__28___,28,PUERTA ALCALA-Bº CANILLEJAS,mode_3
6__29___,29,FELIPE II-MANOTERAS,mode_3
6__30___,30,FELIPE II-PAVONES,mode_3
6__31___,31,PLAZA MAYOR-ALUCHE,mode_3
6__32___,32,BENAVENTE-PAVONES,mode_3
6__33___,33,PRINCIPE PIO-CASA DE CAMPO,mode_3
6__34___,34,CIBELES-LAS AGUILAS,mode_3
6__35___,35,PLAZA MAYOR-CARABANCHEL ALTO,mode_3
6__36___,36,ATOCHA-CAMPAMENTO,mode_3
6__37___,37,CUATRO CAMINOS-PUENTE VALLECAS,mode_3
6__38___,38,MANUEL BECERRA-LAS ROSAS,mode_3
6__39___,39,PLAZA ESPAÑA-SAN IGNACIO,mode_3
6__40___,40,TRIBUNAL-ALFONSO XIII,mode_3
6__41___,41,ATOCHA-COLONIA MANZANARES,mode_3
6__42___,42,PLAZA CASTILLA-Bº PEÑAGRANDE,mode_3
6__43___,43,FELIPE II-ESTRECHO,mode_3
6__44___,44,CALLAO-MARQUES DE VIANA,mode_3
6__45___,45,LEGAZPI-REINA VICTORIA,mode_3
6__46___,46,SOL/SEVILLA-MONCLOA,mode_3
6__47___,47,ATOCHA-CARABANCHEL ALTO,mode_3
6__48___,48,MANUEL BECERRA-Bº CANILLEJAS,mode_3
6__49___,49,PLAZA CASTILLA-PITIS,mode_3
6__50___,50,PLAZA MAYOR-AVENIDA MANZANARES,mode_3
6__51___,51,SOL/SEVILLA-PLAZA PERU,mode_3
6__52___,52,SOL/SEVILLA-SANTAMARCA,mode_3
6__53___,53,SOL/SEVILLA-ARTURO SORIA,mode_3
6__54___,54,ESTACION DE ATOCHA-CONGOSTO,mode_3
6__55___,55,ATOCHA-BATAN,mode_3
6__56___,56,DIEGO DE LEON-PUENTE VALLECAS,mode_3
6__57___,57,EST. ATOCHA-ALTO DEL ARENAL,mode_3
6__58___,58,PUENTE VALLECAS-SANTA EUGENIA,mode_3
6__59___,59,EST. ATOCHA-SAN CRISTOBAL,mode_3
6__60___,60,PLAZA CEBADA-ORCASITAS,mode_3
6__61___,61,MONCLOA-NARVAEZ,mode_3
6__62___,62,CRISTO REY-LOS PUERTOS,mode_3
6__63___,63,FELIPE II-SANTA EUGENIA,mode_3
6__64___,64,CUATRO CAMINOS-PITIS,mode_3
6__65___,65,BENAVENTE-GRAN CAPITAN,mode_3
6__66___,66,CUATRO CAMINOS-FUENCARRAL,mode_3
6__67___,67,PLAZA CASTILLA-Bº PEÑAGRANDE,mode_3
6__70___,70,PLAZA CASTILLA-ALSACIA,mode_3
6__71___,71,MANUEL BECERRA-PUERTA ARGANDA,mode_3
6__72___,72,DIEGO DE LEON-HORTALEZA,mode_3
6__73___,73,DIEGO DE LEON-FERIA DE MADRID,mode_3
6__74___,74,PINTOR ROSALES-PARQUE AVENIDAS,mode_3
6__75___,75,CALLAO-COLONIA MANZANARES,mode_3
6__76___,76,PLAZA BEATA-VILLAVERDE ALTO,mode_3
6__77___,77,CIUDAD LINEAL-FIN DE SEMANA,mode_3
6__78___,78,EMBAJADORES-SAN FERMIN,mode_3
6__79___,79,LEGAZPI-VILLAVERDE ALTO,mode_3
6__81___,81,OPORTO-HOSPITAL 12 OCTUBRE,mode_3
6__82___,82,MONCLOA-PITIS,mode_3
6__83___,83,MONCLOA-BARRIO DEL PILAR,mode_3
6__85___,85,ESTACION DE ATOCHA-BUTARQUE,mode_3
6__86___,86,EST. ATOCHA-VILLAVERDE ALTO,mode_3
6__87___,87,REP.DOMINICANA-LAS CARCAVAS,mode_3
6__100___,100,MORATALAZ-VALDERRIVAS,mode_3
6__101___,101,CANILLEJAS-BARAJAS,mode_3
6__102___,102,EST. ATOCHA-ESTACION EL POZO,mode_3
6__103___,103,ESTACION EL POZO-ECOBULEVAR,mode_3
6__104___,104,CIUDAD LINEAL-MAR DE CRISTAL,mode_3
6__105___,105,CIUDAD LINEAL-BARAJAS,mode_3
6__106___,106,MANUEL BECERRA-VICALVARO,mode_3
6__107___,107,PLAZA CASTILLA-HORTALEZA,mode_3
6__108___,108,OPORTO-CEMENTERIO CARABANCHEL,mode_3
6__109___,109,CIUDAD LINEAL-CASTILLO UCLES,mode_3
6__110___,110,MANUEL BECERRA-CMTº ALMUDENA,mode_3
6__111___,111,PUENTE VALLECAS-ENTREVIAS,mode_3
6__112___,112,MAR CRISTAL-BARRIO AEROPUERTO,mode_3
6__113___,113,MENDEZ ALVARO-CIUDAD LINEAL,mode_3
6__114___,114,AVENIDA AMERICA-Bº AEROPUERTO,mode_3
6__115___,115,AVENIDA AMERICA-BARAJAS,mode_3
6__116___,116,EMBAJADORES-VILLAVERDE CRUCE,mode_3
6__118___,118,EMBAJADORES-LA PESETA,mode_3
6__119___,119,ATOCHA-BARRIO GOYA,mode_3
6__120___,120,PLAZA LIMA-HORTALEZA,mode_3
6__121___,121,CAMPAMENTO-HOSPITAL 12 OCTUBRE,mode_3
6__122___,122,AVENIDA AMERICA-FERIA MADRID,mode_3
6__123___,123,LEGAZPI-BUTARQUE,mode_3
6__124___,124,CUATRO CAMINOS-LACOMA,mode_3
6__125___,125,MAR CRISTAL-H.RAMON Y CAJAL,mode_3
6__126___,126,N.MINISTERIOS-BARRIO DEL PILAR,mode_3
6__127___,127,CUATRO CAMINOS-C. PERIODISTAS,mode_3
6__128___,128,C. CAMINOS-BARRIO DEL PILAR,mode_3
6__129___,129,PLAZA CASTILLA-MANOTERAS,mode_3
6__130___,130,VILLAVERDE ALTO-VICALVARO,mode_3
6__131___,131,CAMPAMENTO-VILLAVERDE ALTO,mode_3
6__132___,132,MONCLOA-HOSPITAL LA PAZ,mode_3
6__133___,133,CALLAO-MIRASIERRA,mode_3
6__134___,134,PLAZA CASTILLA-MONTECARMELO,mode_3
6__135___,135,PLAZA CASTILLA-H.RAMON Y CAJAL,mode_3
6__136___,136,PACIFICO-MADRID SUR,mode_3
6__137___,137,PUERTA HIERRO-FUENCARRAL,mode_3
6__138___,138,CRISTO REY-SAN IGNACIO,mode_3
6__139___,139,D.PRINCIPE-CARABANCHEL ALTO,mode_3
6__140___,140,PAVONES-CANILLEJAS,mode_3
6__141___,141,EST. ATOCHA-BUENOS AIRES,mode_3
6__142___,142,PAVONES-ENSANCHE VALLECAS,mode_3
6__143___,143,MANUEL BECERRA-VILLA VALLECAS,mode_3
6__144___,144,PAVONES-ENTREVIAS,mode_3
6__145___,145,CONDE CASAL-ENSANCHE VALLECAS,mode_3
6__146___,146,CALLAO-LOS MOLINOS,mode_3
6__147___,147,CALLAO-BARRIO DEL PILAR,mode_3
6__148___,148,CALLAO-PUENTE VALLECAS,mode_3
6__149___,149,TRIBUNAL-PLAZA CASTILLA,mode_3
6__150___,150,SOL/SEVILLA-VIRGEN CORTIJO,mode_3
6__151___,151,CANILLEJAS-BARAJAS,mode_3
6__152___,152,FELIPE II-MENDEZ ALVARO,mode_3
6__153___,153,LAS ROSAS-MAR DE CRISTAL,mode_3
6__155___,155,PLAZA ELIPTICA-ALUCHE,mode_3
6__156___,156,MANUEL BECERRA-LEGAZPI,mode_3
6__159___,159,ALSACIA-EL CAÑAVERAL,mode_3
6__160___,160,MONCLOA-ARAVACA,mode_3
6__161___,161,MONCLOA-ARAVACA SUR,mode_3
6__162___,162,MONCLOA-EL BARRIAL,mode_3
6__163___,163,ESTACION DE ARAVACA-EL PLANTIO,mode_3
6__165___,165,ALSACIA-HOSPITAL RAMON Y CAJAL,mode_3
6__166___,166,BARAJAS-HOSPITAL RAMON Y CAJAL,mode_3
6__167___,167,ALSACIA-FIN DE SEMANA,mode_3
6__170___,170,ARROYO FRESNO-SANCHINARRO,mode_3
6__171___,171,MAR DE CRISTAL-VALDEBEBAS,mode_3
6__172___,172,MAR DE CRISTAL-TELEFONICA,mode_3
6__173___,173,PLAZA CASTILLA-SANCHINARRO,mode_3
6__174___,174,PLAZA CASTILLA-VALDEBEBAS,mode_3
6__175___,175,PZA.CASTILLA-LAS TABLAS NORTE,mode_3
6__176___,176,PLAZA CASTILLA-LAS TABLAS SUR,mode_3
6__177___,177,PLAZA CASTILLA-MQUES.DE VIANA,mode_3
6__178___,178,PLAZA CASTILLA-MONTECARMELO,mode_3
6__180___,180,LEGAZPI-CAJA MAGICA,mode_3
6__200___,200,AVENIDA AMERICA-AEROPUERTO,mode_3
6__203___,203,ESTACION DE ATOCHA-AEROPUERTO,mode_3
6__210___,210,DIEGO DE LEON-LA ELIPA,mode_3
6__215___,215,FELIPE II-PARQUE ROMA,mode_3
6__247___,247,ATOCHA-SAN JOSE OBRERO,mode_3
6__310___,310,PACIFICO-ESTACION EL POZO,mode_3
6__001___,001,ESTACION DE ATOCHA-MONCLOA,mode_3
6__002___,002,PUERTA TOLEDO-ARGÜELLES,mode_3
6__A___,A,MONCLOSOMOSAGUAS,mode_3
6__C03___,C03,PUERTA TOLEDO-ARGÜELLES,mode_3
6__C1___,C1,CIRCULAR 1,mode_3
6__C2___,C2,CIRCULAR 2,mode_3
6__E___,E,CONDE CASAL-SIERRA GUADALUPE,mode_3
6__E1___,E1,CIBELES-LA PESETA,mode_3
6__E2___,E2,FELIPE II-LAS ROSAS,mode_3
6__E3___,E3,FELIPE II-VALDERRIVAS,mode_3
6__E4___,E4,FELIPE II-VALDEBERNARDO,mode_3
6__E5___,E5,MANUEL BECERRA-EL CAÑAVERAL,mode_3
6__F___,F,CUATRO CAMINOS-C.UNIVERSITARIA,mode_3
6__G___,G,MONCLOA-CIUDAD UNIVERSITARIA,mode_3
6__H___,H,ALUCHE-SOMOSAGUAS,mode_3
6__H1___,H1,SIERRA GUADALUPE-H.I.LEONOR,mode_3
6__M1___,M1,SOL/SEVILLA-EMBAJADORES,mode_3
6__SE702___,SE702,PLAZA ELIPTICA-CEMENTERIO SUR,mode_3
6__SE704___,SE704,PLAZA CASTILLA-CMTº FUENCARRAL,mode_3
6__SE709___,SE709,FERIA DE MADRID-H. I. ZENDAL,mode_3
6__SE712___,SE712,SOL/SEVILLA-PUERTA DE TOLEDO,mode_3
6__SE718___,SE718,PUERTA ARGANDA-CAÑADA REAL,mode_3
6__SE721___,SE721,CANILLEJAS-METROPOLITANO,mode_3
6__SE727___,SE727,C.S.VILLAAMIL-C.S.CASTROVIEJO,mode_3
6__SE744___,SE744,CANILLEJAS-REJAS,mode_3
6__T11___,T11,MAR DE CRISTAL-CRISTALIA,mode_3
6__T23___,T23,PUERTA ARGANDA-P.IND.VICALVARO,mode_3
6__T31___,T31,EST.EL POZO-SIERRA GUADALUPE,mode_3
6__T32___,T32,LEGAZPI-MERCAMADRID,mode_3
6__T41___,T41,VILLAVERDE ALTO-P.I.LA RESINA,mode_3
6__T61___,T61,ESTACION FUENCARRAL-LAS TABLAS,mode_3
6__T62___,T62,PLAZA CASTILLA-CHAMARTIN,mode_3
6__U___,U,AVENIDA SENECA-PARANINFO,mode_3
8__151___,151,MADRID (Plaza de Castilla) - ALCOBENDAS,mode_3
8__152_C__,152C,MADRID (Plaza de Castilla)-S.S. DE LOS REYES (Dehesa Vieja),mode_3
8__153___,153,MADRID (Plaza de Castilla)-ALCOBENDAS-ROSA LUXEMBURGO,mode_3
8__154___,154,MADRID (Chamartín)-S.S. REYES CIRCULAR (Por Fuencarral),mode_3
8__154_C__,154C,MADRID (Plaza de Castilla)-S.S. DE LOS REYES (Avda. de los Quiñones),mode_3
8__155___,155,MADRID (Plaza de Castilla)-EL SOTO DE LA MORALEJA,mode_3
8__155_B__,155B,MADRID (Plaza de Castilla)-EL ENCINAR DE LOS REYES,mode_3
8__156___,156,MADRID (Plaza de Castilla)-S.S. DE LOS REYES (P.I. Moscatelares),mode_3
8__157___,157,MADRID (Plaza de Castilla)-ALCOBENDAS (P.Chopera),mode_3
8__157_C__,157C,MADRID (Plaza de Castilla)-ALCOBENDAS (Valdelasfuentes),mode_3
8__158___,158,MADRID (Pinar de Chamartín) - SAN SEBASTIÁN DE LOS REYES (Tempranales),mode_3
8__159___,159,MADRID (Plaza de Castilla)-ALCOBENDAS (Arroyo de la Vega),mode_3
8__161___,161,MADRID (Plaza de Castilla)-URB. FUENTE DEL FRESNO,mode_3
8__166___,166,SAN SEBASTIAN DE LOS REYES - URBANIZACION VALDELAGUA,mode_3
8__180___,180,ALCOBENDAS-ALGETE,mode_3
8__181___,181,MADRID (Plaza de Castilla)-ALGETE,mode_3
8__182___,182,MADRID (Plaza de Castilla)-ALGETE-VALDEOLMOS,mode_3
8__183___,183,MADRID (Plaza de Castilla)-COBEÑA-ALGETE,mode_3
8__184___,184,MADRID (Plaza de Castilla)-EL CASAR,mode_3
8__185___,185,MADRID (Plaza de Castilla)-NUEVO ALGETE,mode_3
8__263___,263,MADRID (Barajas)-COBEÑA-ALGETE,mode_3
8__720___,720,COLMENAR VIEJO (Estación FF.CC.) - COLLADO VILLALBA,mode_3
8__721___,721,MADRID (Plaza de Castilla)-COLMENAR VIEJO,mode_3
8__722___,722,MADRID (Plaza de Castilla) - COLMENAR VIEJO (Navallar),mode_3
8__723___,723,COLMENAR VIEJO-TRES CANTOS,mode_3
8__724___,724,MADRID (Plaza de Castilla)-MANZANARES-EL BOALO,mode_3
8__725___,725,MADRID (Plaza de Castilla)-MIRAFLORES-BUSTARVIEJO-VALDEMANCO,mode_3
8__726___,726,MADRID (Plaza de Castilla)-GUADALIX-NAVALAFUENTE,mode_3
8__727___,727,COLMENAR VIEJO-SAN AGUSTÍN DEL GUADALIX,mode_3
8__SE720___,SE720,EST. COLMENAR - SOTO DEL REAL - MANZANARES EL REAL,mode_3
9__1__045_,1,EST. COMENAR VIEJO - LAS ADELFILLAS,mode_3
9__2__045_,2,EST. COLMENAR VIEJO - AV. REMEDIOS,mode_3
9__4__134_,4,POLIDEPORTIVO-MOSCATELARES,mode_3
9__5__006_,5,S. S. DE LOS REYES-ALCOBENDAS-SOTO MORALEJA,mode_3
9__6__006_,6,ESTACIÓN FFCC VALDELASFUENTES-POLG. INDUSTRIAL,mode_3
9__7__134_,7,ESTACIÓN FFCC-POLÍGONOS-ESTACIÓN FFCC,mode_3
9__9__006_,9,ESTACIÓN FFCC-ARROYO DE LA VEGA,mode_3
