route_id,route_short_name,route_long_name,route_type
9__10__006_,10,CIRCULAR DE ALCOBENDAS,mode_3
9__11__006_,11,CIRCULAR DE ALCOBENDAS,mode_3
8__571___,571,MADRID (Aluche)-BOADILLA (Por Urb. Montepríncipe),mode_3
8__572___,572,MADRID (Aluche)-CIUDAD DE LA IMAGEN,mode_3
8__573___,573,MADRID (Moncloa)-BOADILLA (Por Urb. Montepríncipe),mode_3
8__574___,574,MADRID (Aluche)-BOADILLA DEL MONTE (Por Ciudad Financiera),mode_3
8__575___,575,BOADILLA DEL MONTE-BRUNETE,mode_3
8__591___,591,MADRID (Aluche) - ETSI  Informáticos,mode_3
8__865___,865,MADRID (Moncloa) - CAMPUS UPM MONTEGANCEDO,mode_3
9__1__022_,1,PASEO DE MADRID-OLIVAR-PARQUE-LAS LOMAS,mode_3
9__2__022_,2,FERIAL DE BOADILLA-VALDEPASTORES-LAS LOMAS,mode_3
9__3__022_,3,FERIAL DE BOADILLA-VALDECABAÑAS-BONANZA,mode_3
9__4__022_,4,BOADILLA CENTRO - EL PASTEL,mode_3
9__1__013_,1,EST. ARANJUEZ - LA ARBOLEDA DE LA REINA,mode_3
9__2__013_,2,EST. ARANJUEZ - RESIDENCIA,mode_3
9__3__013_,3,EST. ARANJUEZ -  EL PINO,mode_3
9__4__013_,4,EST. ARANJUEZ - HOSPITAL - PAU DE LA MONTAÑA,mode_3
9__5__013_,5,EST. ARANJUEZ - HOSPITAL DEL TAJO,mode_3
8__500___,500,PZA. DE ESPAÑA - GLORIETA DE LOS CARMENES,mode_3
8__480___,480,MADRID (Plaza Elíptica)-LEGANÉS (Estación FFCC),mode_3
8__481___,481,MADRID (Oporto)-LEGANÉS (Parquesur-Hospital),mode_3
8__482___,482,MADRID (Aluche) - LEGANÉS (Arroyo Culebro),mode_3
8__483___,483,MADRID (Aluche)-LEGANÉS (Vereda de los Estudiantes),mode_3
8__484___,484,MADRID (Oporto)-LEGANÉS (Estación FFCC),mode_3
8__485___,485,MADRID (Aluche)-LEGANÉS (Norte-Montepinos),mode_3
8__486___,486,MADRID (Oporto)-LEGANÉS (Valdepelayo),mode_3
8__487___,487,MADRID (Aluche)-LEGANÉS (San Nicasio),mode_3
8__488___,488,LEGANÉS (San Nicasio)-GETAFE (Getafe Norte),mode_3
8__491___,491,MADRID (Aluche)-FUENLABRADA (Bº Naranjo),mode_3
8__492___,492,MADRID (Aluche)-FUENLABRADA (P. Granada),mode_3
8__493___,493,MADRID (Aluche)-FUENLABRADA (Urb. Loranca),mode_3
8__495___,495,MADRID (Príncipe Pío)-ARROYOMOLINOS-MORALEJA DE ENMEDIO,mode_3
8__496___,496,FUENLABRADA-MORALEJA DE ENMEDIO-ARROYOMOLINOS (Xanadú),mode_3
8__497___,497,LEGANÉS (Parque Sur)-MORALEJA DE ENMEDIO (Las Colinas),mode_3
8__498___,498,MÓSTOLES - ARROYOMOLINOS - MORALEJA DE ENMEDIO,mode_3
8__498_A__,498A,MÓSTOLES (Móstoles - Central) - ARROYOMOLINOS (Parque de Nieve),mode_3
8__499___,499,MÓSTOLES-ARROYOMOLINOS,mode_3
9__1__074_,1,VEREDA DE LOS ESTUDIANTES-LA FORTUNA,mode_3
9__1_A_015_,1A,CIRCULAR ARROYOMOLINOS,mode_3
9__1_B_015_,1B,CIRCULAR ARROYOMOLINOS,mode_3
8__260___,260,ALCALÁ DE HENARES-AMBITE-ORUSCO,mode_3
8__261___,261,MADRID (Av. de América) - NUEVO BAZTÁN-VILLAR DEL OLMO,mode_3
8__312___,312,MADRID (Conde de Casal)-ARGANDA (El Mirador),mode_3
8__312_A__,312A,MADRID (Conde de Casal)-ARGANDA (El Mirador por La Poveda),mode_3
8__313___,313,MADRID (Conde de Casal)-VALDILECHA,mode_3
8__320___,320,ARGANDA DEL REY-ALCALÁ DE HENARES,mode_3
8__321___,321,ARGANDA (Hospital)-VILLAR DEL OLMO,mode_3
8__322___,322,ARGANDA DEL REY (Hospital)-AMBITE,mode_3
8__326___,326,MADRID (Conde de Casal)-MONDEJAR-DRIEBES,mode_3
9__1__014_,1,RESIDENCIA-LA POVEDA,mode_3
9__2__014_,2,LA POVEDA-SIETE VIENTOS-HOSPITAL,mode_3
9__4__014_,4,CIRCULAR ARGANDA,mode_3
8__330___,330,RIVAS-ARGANDA (Hospital)-MORATA,mode_3
8__331___,331,MADRID (Conde de Casal)-RIVAS (Sta. Mónica)-RIVAS FUTURA,mode_3
8__332___,332,MADRID (Conde de Casal)-RIVAS PUEBLO,mode_3
8__333___,333,Madrid (Conde de Casal) - Rivas (Bellavista),mode_3
8__334___,334,MADRID (Conde de Casal) - RIVAS FUTURA,mode_3
8__336___,336,MADRID (Conde de Casal)-MORATA DE TAJUÑA,mode_3
8__337___,337,MADRID (Conde de Casal)-CHINCHÓN-VALDELAGUNA,mode_3
8__339___,339,MADRID (Conde de Casal)-VALDEMINGÓMEZ,mode_3
8__410___,410,ARANJUEZ-CIEMPOZUELOS-SAN MARTÍN DE LA VEGA,mode_3
8__411___,411,MADRID (Legazpi) - PERALES DEL RÍO,mode_3
8__412___,412,MADRID (Villaverde Bajo-Cruce)-SAN MARTÍN DE LA VEGA,mode_3
8__413___,413,PINTO (FFCC)-SAN MARTÍN DE LA VEGA,mode_3
8__414___,414,MADRID (Villaverde Bajo-Cruce)-C.P. MADRID III,mode_3
8__415___,415,MADRID (Villaverde Bajo-Cruce)-VILLACONEJOS,mode_3
8__416___,416,VALDEMORO (Hosp.)-S. M. DE LA VEGA-TITULCIA-COLMENAR DE OREJA,mode_3
9__1__123_,1,BARRIO DE LA LUNA - RIVAS PUEBLO,mode_3
9__1__132_,1,CIRCULAR SAN MARTIN DE LA VEGA,mode_3
9__1__091_,1,MORATA DE TAJUÑA-ISLA TARAY,mode_3
9_i_1__132_,i1,RUTAS INSTITUTOS,mode_3
8__641___,641,MADRID (Moncloa)-VALDEMORILLO,mode_3
8__642___,642,MADRID (Moncloa)-COLMENAR DEL ARROYO,mode_3
8__643___,643,MADRID (Moncloa)-VILLANUEVA DEL PARDILLO,mode_3
8__FS1___,FS1,LAS ROZAS (Centros Comerciales) - VALDEMORILLO,mode_3
8__630___,630,VILLALBA (Estación)-GALAPAGAR-COLMENAREJO-VALDEMORILLO,mode_3
8__631___,631,MADRID (Moncloa)-TORRELODONES (Colonia)-GALAPAGAR-COLMENAREJO,mode_3
8__632___,632,MADRID (Moncloa)-LA NAVATA-GALAPAGAR-EL GUIJO,mode_3
8__633___,633,MAJADAHONDA (Hospital)-TORRELODONES (Colonia)-GALAPAGAR-COLMENAREJO,mode_3
8__634___,634,COLMENAREJO - GALAPAGAR - EST. LA NAVATA,mode_3
8__635___,635,MADRID (Moncloa)-TORRELODONES (Colonia)-LA NAVATA-GALAPAGAR,mode_3
9__1__152_,1,FFCC-PUEBLO-ÁREA HOMOGÉNEA SUR,mode_3
9__2__152_,2,FFCC-AVENIDA DEHESA-LOS ROBLES,mode_3
9__4__152_,4,FFCC-PUEBLO-LOS PEÑASCALES,mode_3
9__5__152_,5,FFCC-PUEBLO-LOS PEÑASCALES (Por Pº Joaquín Ruiz J.),mode_3
8__670___,670,COLLADO VILLALBA (Hospital)-MORALZARZAL,mode_3
8__671___,671,MADRID (Moncloa)-MORALZARZAL,mode_3
8__672___,672,MADRID (Moncloa)-CERCEDA (Por Mataelpino),mode_3
8__672_A__,672A,MADRID (Moncloa)-CERCEDA (Directo),mode_3
8__673___,673,MADRID (Moncloa)-COLLADO VILLALBA (Hospital),mode_3
8__876___,876,MADRID (Plaza de Castilla)-MORALZARZAL-COLLADO VILLALBA,mode_3
9__1__047_,1,FFCC-PQUE. CORUÑA-LOS VALLES-PUEBLO-URBANIZACIONES,mode_3
9__2__047_,2,FFCC-PQUE. CORUÑA-CENTRO SALUD-LOS NEGRALES-FFCC,mode_3
9__3__047_,3,FF.CC. - EL GORRONAL - HOSPITAL,mode_3
9__4__047_,4,FFCC-PQUE. CORUÑA-PUEBLO,mode_3
9__6__047_,6,FFCC-CANTOS ALTOS-PUEBLO-ARROYO ARRIBA,mode_3
8__580___,580,MAJADAHONDA(Hospital)-BRUNETE,mode_3
8__581___,581,MADRID (Príncipe Pío)-BRUNETE-QUIJORNA,mode_3
8__620___,620,LAS MATAS-HOSPITAL PUERTA DE HIERRO,mode_3
8__621___,621,MADRID (Moncloa)-LAS ROZAS,mode_3
8__622___,622,MADRID (Moncloa)-LAS ROZAS-LAS MATAS,mode_3
8__623___,623,MADRID (Moncloa)-LAS ROZAS-URB.VILLAFRANCA DEL CASTILLO,mode_3
8__624___,624,MADRID (Moncloa)-COL.VERACRUZ-LAS ROZAS,mode_3
8__624_A__,624A,MADRID (Moncloa) - LAS ROZAS (La Marazuela),mode_3
8__625___,625,MADRID (Moncloa)-MONTE ROZAS,mode_3
8__626___,626,LAS ROZAS-MAJADAHONDA-VILLANUEVA DE LA CAÑADA,mode_3
8__626_A__,626A,MAJADAHONDA (Estación FFCC)-VILLANUEVA DEL PARDILLO,mode_3
8__627___,627,MADRID (Moncloa)-VILLANUEVA DE LA CAÑADA-BRUNETE,mode_3
8__628___,628,MADRID (Moncloa)-P.EMPRESARIAL-EL CANTIZAL,mode_3
8__629___,629,MADRID (Moncloa)-LAS ROZAS (Parque Empresarial),mode_3
9__1__127_,1,LAS ROZAS-URBANIZACIÓN MOLINO DE LA HOZ,mode_3
9__2__127_,2,LAS ROZAS - MONTE ROZAS - EL ENCINAR,mode_3
8__171___,171,MADRID (Plaza de Castilla)-URB. SANTO DOMINGO,mode_3
9__8__134_,8,CIRCULAR CIUDALCAMPO,mode_3
8__827___,827,MADRID (Canillejas)-ALCOBENDAS-UNIVERSIDAD AUTÓNOMA-TRES CANTOS,mode_3
8__827_A__,827A,ALCOBENDAS-S. S. DE LOS REYES-UNIV. AUTÓNOMA,mode_3
8__828___,828,MADRID (Canillejas)-ALCOBENDAS-UNIVERSIDAD AUTÓNOMA,mode_3
9__1__006_,1,ARROYO DE LA VEGA-EL SOTO-LA MORALEJA,mode_3
9__2__006_,2,ALCOBENDAS-LA MORALEJA,mode_3
9__3__006_,3,ARROYO DE LA VEGA-SOTO DE LA MORALEJA-EL ENCINAR DE LOS REYES,mode_3
8__510___,510,ALCORCÓN-VILLAVICIOSA-EL BOSQUE,mode_3
8__510_A__,510A,MADRID (Colonia Jardín) - VILLAVICIOSA DE ODÓN - ALCORCÓN,mode_3
8__511___,511,MADRID (Príncipe Pío)-ALCORCÓN (Por Parque Lisboa),mode_3
8__512___,512,MADRID (Príncipe Pío)-ALCORCÓN (Por C. de los Cantos),mode_3
8__513___,513,MADRID (Príncipe Pío)-ALCORCÓN (P.I. Urtinsa),mode_3
8__514___,514,MADRID (Príncipe Pío) - ALCORCÓN (por Los Castillos),mode_3
8__516___,516,MADRID (Príncipe Pío)-ALCORCÓN (Por Universidad Rey Juan Carlos),mode_3
8__517___,517,MADRID (Cuatro Vientos) - ALCORCÓN (Fuente Cisneros),mode_3
8__518___,518,MADRID (Príncipe Pío)-VILLAVICIOSA DE ODÓN,mode_3
8__519___,519,MÓSTOLES-VILLAVICIOSA DE ODÓN,mode_3
8__519_A__,519A,MÓSTOLES (Hospital Rey Juan Carlos) por El Soto-VILLAVICIOSA DE ODÓN (El Bosque),mode_3
8__520___,520,ALCORCÓN-MÓSTOLES,mode_3
8__521___,521,MADRID (Príncipe Pío)-MÓSTOLES,mode_3
8__522___,522,MADRID (Príncipe Pío)-MÓSTOLES (Por Pistas DGT),mode_3
8__523___,523,MADRID (Príncipe Pío)-MÓSTOLES (Villafontana),mode_3
8__524___,524,MADRID (Príncipe Pío) - MÓSTOLES SUR,mode_3
8__526___,526,FUENLABRADA - MÓSTOLES (Por FF.CC),mode_3
8__527___,527,MÓSTOLES (Estación FFCC)-FUENLABRADA (Urb. Loranca),mode_3
8__528___,528,MADRID (Príncipe Pío)-NAVALCARNERO,mode_3
8__529___,529,MÓSTOLES (Hospital Rey Juan Carlos)-NAVALCARNERO-EL ÁLAMO,mode_3
8__529_A__,529A,MÓSTOLES (Hospital Rey Juan Carlos)-NAVALCARNERO-BATRES,mode_3
8__529_H__,529H,MÓSTOLES (Hospital Rey Juan Carlos) - NAVALCARNERO,mode_3
8__530___,530,NAVALCARNERO-VILLANUEVA DE LA CAÑADA,mode_3
8__531___,531,MÓSTOLES (Hospital Rey Juan Carlos)-NAVALCARNERO-SEVILLA LA NUEVA,mode_3
8__531_A__,531A,MÓSTOLES (Hospital Rey Juan Carlos)-NAVALCARNERO-VILLAMANTILLA,mode_3
8__532___,532,MADRID (Colonia Jardín)-SEVILLA LA NUEVA,mode_3
8__534___,534,MADRID (Príncipe Pío)-URB. PARQUE COIMBRA-XANADÚ,mode_3
8__538___,538,MADRID (Príncipe Pío) - NAVALCARNERO (La Dehesa),mode_3
8__539___,539,MADRID (Príncipe Pío)-EL ÁLAMO,mode_3
9__1__096_,1,LA DEHESA-EL PINAR,mode_3
9__1__092_,1,LAS CUMBRES-ESTACIÓN FFCC,mode_3
9__1__007_,1,PUERTA DEL SUR - FUENTE CISNEROS,mode_3
9__2__092_,2,MÓSTOLES (Pradillo)-CEMENTERIO,mode_3
9__2__007_,2,ONDARRETA-PRADO STO DOMINGO,mode_3
9__3__007_,3,ALCORCÓN CENTRAL - PARQUE EL LUCERO,mode_3
9__3__092_,3,POLÍGONO INDUSTRIAL LAS NIEVES-MÓSTOLES PRADILLO,mode_3
9__4__092_,4,MÓSTOLES SUR - MÓSTOLES (HOSPITAL REY JUAN CARLOS),mode_3
9__5__092_,5,MOSTOLES (Estación FF.CC.) - PARQUE COIMBRA,mode_3
9__6__092_,6,UNIVERSIDAD REY JUAN CARLOS-URB. P.GUADARRAMA,mode_3
8__601___,601,MADRID (Moncloa)-EL PARDO-MINGORRUBIO,mode_3
8__602___,602,MADRID (Hospital La Paz)-EL PARDO-MINGORRUBIO,mode_3
8__640___,640,SAN LORENZO DE EL ESCORIAL-ROBLEDO CHAVELA-VALDEMAQUEDA,mode_3
8__640_A__,640A,ROBLEDO DE CHAVELA FFCC-ROBLEDO DE CHAVELA,mode_3
8__645___,645,MADRID (Moncloa)-ROBLEDO DE CHAVELA-CEBREROS,mode_3
8__660___,660,SAN LORENZO DE EL ESCORIAL-GUADARRAMA-VILLALBA,mode_3
8__661___,661,MADRID (Moncloa)-SAN LORENZO DE EL ESCORIAL (Por Galapagar),mode_3
8__661_A__,661A,MADRID (Moncloa)-LAS ZORRERAS (Por Galapagar),mode_3
8__662___,662,MADRID (Moncloa)-URB. MOLINO DE LA HOZ,mode_3
8__664___,664,MADRID (Moncloa)-SAN LORENZO DE EL ESCORIAL (Guadarrama),mode_3
8__665___,665,SAN LORENZO DE EL ESCORIAL-PEGUERINOS,mode_3
8__666___,666,SAN LORENZO DE EL ESCORIAL-ZARZALEJO-LAS NAVAS DEL MARQUÉS,mode_3
8__667___,667,MAJADAHONDA (Hospital)-SAN LORENZO DE EL ESCORIAL (Por Galapagar),mode_3
8__669___,669,SAN LORENZO DE EL ESCORIAL-VILLANUEVA DE LA CAÑADA,mode_3
8__669_A__,669A,S. L. DE EL ESCORIAL - FRESNEDILLAS - NAVALAGAMELLA,mode_3
9__1__131_,1,S. L. DE EL ESCORIAL-FFCC-S. L. DE EL ESCORIAL,mode_3
9__2__131_,2,EL ESCORIAL-SAN LORENZO DE EL ESCORIAL-HOSPITAL-LA PIZARRA,mode_3
9__3__054_,3,EL ESCORIAL-LAS ZORRERAS,mode_3
9__4__131_,4,CIRCULAR SAN LORENZO DE EL ESCORIAL,mode_3
8__350_A__,350A,ARGANDA (Hospital)-ESTREMERA,mode_3
8__350_B__,350B,ARGANDA (Hospital) - VILLAREJO - VILLAMANRIQUE DE TAJO,mode_3
8__350_C__,350C,ARGANDA (Hospital) - BELMONTE,mode_3
8__351___,351,MADRID (Rda. Atocha)-ESTREMERA-BARAJAS DE MELO,mode_3
8__352___,352,MADRID (Rda. Atocha)-FUENTIDUEÑA-TARANCÓN,mode_3
8__353___,353,MADRID (Rda. Atocha)-VILLAMANRIQUE-STA.CRUZ,mode_3
8__355___,355,FUENTIDUEÑA DE TAJO-CENTRO PENITENCIARIO-ESTREMERA,mode_3
9__1__058_,1,POLÍGONO SEVILLA-PARQUE MIRAFLORES,mode_3
9__2__058_,2,CIRCULAR VERDE,mode_3
9__3__058_,3,CIRCULAR ROJA,mode_3
9__4__058_,4,EL ARROYO-LA FUENTE-LORANCA,mode_3
9__6__058_,6,FF.CC. FUENLABRADA CENTRAL - CEMENTERIO,mode_3
9__13__058_,13,BARRIO NARANJO - FF.CC. FUENLABRADA CENTRAL,mode_3
8__330___,330,RIVAS-ARGANDA (Hospital)-MORATA,mode_3
8__331___,331,MADRID (Conde de Casal)-RIVAS (Sta. Mónica)-RIVAS FUTURA,mode_3
8__332___,332,MADRID (Conde de Casal)-RIVAS PUEBLO,mode_3
8__333___,333,Madrid (Conde de Casal) - Rivas (Bellavista),mode_3
8__334___,334,MADRID (Conde de Casal) - RIVAS FUTURA,mode_3
8__336___,336,MADRID (Conde de Casal)-MORATA DE TAJUÑA,mode_3
8__337___,337,MADRID (Conde de Casal)-CHINCHÓN-VALDELAGUNA,mode_3
8__339___,339,MADRID (Conde de Casal)-VALDEMINGÓMEZ,mode_3
8__410___,410,ARANJUEZ-CIEMPOZUELOS-SAN MARTÍN DE LA VEGA,mode_3
8__411___,411,MADRID (Legazpi) - PERALES DEL RÍO,mode_3
8__412___,412,MADRID (Villaverde Bajo-Cruce)-SAN MARTÍN DE LA VEGA,mode_3
8__413___,413,PINTO (FFCC)-SAN MARTÍN DE LA VEGA,mode_3
