stop_id,stop_name,address
est_90_21,Intercambiador de Plaza de Castilla,"Intercambiador de Plaza de Castilla,Paseo de la Castellana 189"
est_90_25,Chamartín,"Chamartín,Calle de Agustín de Foxá 40"
est_90_54,Atocha-Renfe,"Atocha-Renfe,Avda de la Ciudad de Barcelona 2 B"
est_90_58,Puerta del Sol,"Puerta del Sol,Plaza de la Puerta del Sol 6"
est_4_10,TRIBUNAL,"TRIBUNAL,Calle de Fuencarral 81"
est_4_11,GRAN VIA,"GRAN VIA,Calle   Gran Vía 23"
est_4_13,TIRSO DE MOLINA,"TIRSO DE MOLINA,Plaza de Tirso de Molina 7"
est_4_14,ANTON MARTIN,"ANTON MARTIN,Calle de Atocha 50"
est_4_15,ESTACION DEL ARTE,"ESTACION DEL ARTE,Plaza del Emperador Carlos V 11"
est_4_17,MENENDEZ PELAYO,"MENENDEZ PELAYO,Avda de la Ciudad de Barcelona 23"
est_4_18,PACIFICO,"PACIFICO,Avda de la Ciudad de Barcelona 79"
est_4_19,PUENTE DE VALLECAS,"PUENTE DE VALLECAS,Avda de la Albufera 1"
est_4_2,VALDEACEDERAS,"VALDEACEDERAS,Calle de Bravo Murillo 332"
est_4_20,NUEVA NUMANCIA,"NUEVA NUMANCIA,Avda de la Albufera 70"
est_4_21,PORTAZGO,"PORTAZGO,Avda de la Albufera 131"
est_4_22,BUENOS AIRES,"BUENOS AIRES,Avda de la Albufera 179"
est_4_23,ALTO DEL ARENAL,"ALTO DEL ARENAL,Calle de Santillana del Mar 21"
est_4_24,MIGUEL HERNANDEZ,"MIGUEL HERNANDEZ,Calle de León Felipe 4 A"
est_4_25,SIERRA DE GUADALUPE,"SIERRA DE GUADALUPE,Avda de la Democracia 1"
est_4_26,VILLA DE VALLECAS,"VILLA DE VALLECAS,Paseo de Federico García Lorca 2"
est_4_262,BAMBU,"BAMBU,Calle del Bambú 14"
est_4_263,PINAR DE CHAMARTIN,"PINAR DE CHAMARTIN,Calle de Arturo Soria 330"
est_4_27,CONGOSTO,"CONGOSTO,Calle del Congosto 48"
est_4_293,LA GAVIA,"LA GAVIA,Avda del Ensanche de Vallecas 16"
est_4_294,LAS SUERTES,"LAS SUERTES,Calle de Cañada del Santísimo 45"
est_4_295,VALDECARROS,"VALDECARROS,Avda del Ensanche de Vallecas 120 A"
est_4_3,TETUAN,"TETUAN,Calle de Bravo Murillo 264"
est_4_4,ESTRECHO,"ESTRECHO,Calle de Bravo Murillo 191"
est_4_5,ALVARADO,"ALVARADO,Calle de Bravo Murillo 138"
est_4_6,CUATRO CAMINOS,"CUATRO CAMINOS,Gta de Cuatro Caminos 2"
est_4_7,RIOS ROSAS,"RIOS ROSAS,Calle de Ríos Rosas 22"
est_4_8,IGLESIA,"IGLESIA,Gta del Pintor Sorolla 2"
est_4_9,BILBAO,"BILBAO,Calle de Sagasta 2"
est_4_260,LA ELIPA,"LA ELIPA,Avda del Marqués de Corbera 58"
est_4_28,VENTAS,"VENTAS,Calle de Alcalá 204"
est_4_29,MANUEL BECERRA,"MANUEL BECERRA,Plaza de Manuel Becerra 1"
est_4_30,GOYA,"GOYA,Calle de Alcalá 96"
est_4_31,PRINCIPE DE VERGARA,"PRINCIPE DE VERGARA,Calle de Alcalá 123"
est_4_32,RETIRO,"RETIRO,Calle de Alcalá 81"
est_4_322,LA ALMUDENA,"LA ALMUDENA,Calle de Arriaga 75"
est_4_323,ALSACIA,"ALSACIA,Plaza de Alsacia S/N"
est_4_324,AVENIDA DE GUADALAJARA,"AVENIDA DE GUADALAJARA,Avda de Guadalajara 110"
est_4_325,LAS ROSAS,"LAS ROSAS,Paseo de Ginebra 35"
est_4_33,BANCO DE ESPAÑA,"BANCO DE ESPAÑA,Calle de Alcalá 49"
est_4_34,SEVILLA,"SEVILLA,Calle de Alcalá 23"
est_4_36,OPERA,"OPERA,Plaza de Isabel II 9"
est_4_37,SANTO DOMINGO,"SANTO DOMINGO,Calle de San Bernardo 11"
est_4_39,SAN BERNARDO,"SAN BERNARDO,Calle de San Bernardo 94"
est_4_40,QUEVEDO,"QUEVEDO,Gta de Quevedo 1"
est_4_41,CANAL,"CANAL,Calle de Bravo Murillo 40"
est_90_14,Intercambiador de Moncloa,"Intercambiador de Moncloa,Plaza de la Moncloa 1"
est_4_267,ALMENDRALES,"ALMENDRALES,Avda de Córdoba 21"
est_4_268,HOSPITAL 12 DE OCTUBRE,"HOSPITAL 12 DE OCTUBRE,Avda de Córdoba 49"
est_4_269,SAN FERMIN-ORCASUR,"SAN FERMIN-ORCASUR,Avda de Andalucía 9"
est_4_270,CIUDAD DE LOS ANGELES,"CIUDAD DE LOS ANGELES,Avda de Andalucía 38"
est_4_271,VILLAVERDE BAJO CRUCE,"VILLAVERDE BAJO CRUCE,Avda de Andalucía 38"
est_4_272,SAN CRISTOBAL,"SAN CRISTOBAL,Avda de Andalucía 81"
est_4_273,VILLAVERDE ALTO,"VILLAVERDE ALTO,Calle del Valle de Tobalina 56"
est_4_43,LEGAZPI,"LEGAZPI,Plaza de Legazpi 2 B"
est_4_44,DELICIAS,"DELICIAS,Paseo de las Delicias 60"
est_4_45,PALOS DE LA FRONTERA,"PALOS DE LA FRONTERA,Calle de Palos de la Frontera 33"
est_4_46,EMBAJADORES,"EMBAJADORES,Gta de Embajadores 10"
est_4_47,LAVAPIES,"LAVAPIES,Plaza de Lavapiés 7"
est_4_49,CALLAO,"CALLAO,Plaza del Callao 3"
est_4_50,PLAZA DE ESPAÑA,"PLAZA DE ESPAÑA,Plaza de España 1"
est_4_51,VENTURA RODRIGUEZ,"VENTURA RODRIGUEZ,Calle de la Princesa 22"
est_4_52,ARGÜELLES,"ARGÜELLES,Calle de Alberto Aguilera 72"
est_90_4,Intercambiador de Avenida de América,"Intercambiador de Avenida de América,Avda de América 9 A"
est_4_264,HORTALEZA,"HORTALEZA,Calle del Capitán Cortés 4"
est_4_265,MANOTERAS,"MANOTERAS,Calle de Bacares 24"
est_4_57,ALONSO MARTINEZ,"ALONSO MARTINEZ,Plaza de Alonso Martínez 4"
est_4_58,COLON,"COLON,Plaza de Colón 2"
est_4_59,SERRANO,"SERRANO,Calle de Goya 19"
est_4_60,VELAZQUEZ,"VELAZQUEZ,Calle de Núñez de Balboa 33"
est_4_62,LISTA,"LISTA,Calle del Conde de Peñalver 45"
est_4_63,DIEGO DE LEON,"DIEGO DE LEON,Calle de Diego de León 69"
est_4_65,PROSPERIDAD,"PROSPERIDAD,Plaza de la Prosperidad 4"
est_4_66,ALFONSO XIII,"ALFONSO XIII,Calle de López de Hoyos 190"
est_4_67,AVENIDA DE LA PAZ,"AVENIDA DE LA PAZ,Avda de Ramón y Cajal 107"
est_4_68,ARTURO SORIA,"ARTURO SORIA,Calle de Arturo Soria 172"
est_4_69,ESPERANZA,"ESPERANZA,Calle de Andorra 51"
est_4_70,CANILLAS,"CANILLAS,Avda de Machupichu 64"
est_4_71,MAR DE CRISTAL,"MAR DE CRISTAL,Gta del Mar de Cristal 1 B"
est_4_72,SAN LORENZO,"SAN LORENZO,Avda de la Barranquilla 9"
est_4_73,PARQUE DE SANTA MARIA,"PARQUE DE SANTA MARIA,Calle de Santa Virgilia 1"
est_90_1,Aluche,"Aluche,Calle de Valmojado 293"
est_4_101,EMPALME,"EMPALME,Calle de Tembleque 105"
est_4_102,CAMPAMENTO,"CAMPAMENTO,Avda del Padre Piquer 7"
est_4_103,CASA DE CAMPO,"CASA DE CAMPO,Ctra del Zoo 1"
est_4_252,ALAMEDA DE OSUNA,"ALAMEDA DE OSUNA,Calle de la Corbeta 14"
est_4_253,EL CAPRICHO,"EL CAPRICHO,Calle de Pinos de Osuna 15"
est_4_74,CANILLEJAS,"CANILLEJAS,Calle de Alcalá 631"
est_4_75,TORRE ARIAS,"TORRE ARIAS,Calle de Alcalá 557"
est_4_76,SUANZES,"SUANZES,Calle de Alcalá 527"
est_4_77,CIUDAD LINEAL,"CIUDAD LINEAL,Calle de Arturo Soria 2"
est_4_78,PUEBLO NUEVO,"PUEBLO NUEVO,Calle de Alcalá 372"
est_4_79,QUINTANA,"QUINTANA,Calle de la Virgen del Sagrario 2"
est_4_80,EL CARMEN,"EL CARMEN,Calle de Raquel Méller 2"
est_4_83,NUÑEZ DE BALBOA,"NUÑEZ DE BALBOA,Calle de Juan Bravo 20"
est_4_84,RUBEN DARIO,"RUBEN DARIO,Paseo de Eduardo Dato 33"
est_4_86,CHUECA,"CHUECA,Plaza de Chueca 7"
est_4_90,LA LATINA,"LA LATINA,Calle de San Millán 5"
est_4_91,PUERTA DE TOLEDO,"PUERTA DE TOLEDO,Gta de Puerta de Toledo 1"
est_4_93,PIRAMIDES,"PIRAMIDES,Paseo del Doctor Vallejo Nágera 37"
est_4_94,MARQUES DE VADILLO,"MARQUES DE VADILLO,Gta del Marqués de Vadillo 4"
est_4_95,URGEL,"URGEL,Calle del Camino Viejo de Leganés 1"
est_4_96,OPORTO,"OPORTO,Gta del Valle de Oro 13"
est_4_97,VISTA ALEGRE,"VISTA ALEGRE,Calle de la Oca 74"
est_4_98,CARABANCHEL,"CARABANCHEL,Gta del Ejército 1"
est_4_99,EUGENIA DE MONTIJO,"EUGENIA DE MONTIJO,Calle de Ocaña 86"
est_90_13,Méndez Álvaro Estación Sur,"Méndez Álvaro Estación Sur,Calle del Ombu 16"
est_90_18,Intercambiador de Príncipe Pío,"Intercambiador de Príncipe Pío,Paseo de la Florida 2"
est_90_36,Intercambiador de Plaza Elíptica,"Intercambiador de Plaza Elíptica,Calle  Vía Lusitana 2"
est_90_71,Nuevos Ministerios,"Nuevos Ministerios,Calle de Raimundo Fernández Villaverde 67"
est_4_104,LAGUNA,"LAGUNA,Calle de Cuart de Poblet 1"
est_4_105,CARPETANA,"CARPETANA,Calle   Vía Carpetana 141"
est_4_107,OPAÑEL,"OPAÑEL,Calle del Valle de Oro 50 A"
est_4_109,USERA,"USERA,Calle de Amparo Usera 44"
est_4_113,CONDE DE CASAL,"CONDE DE CASAL,Plaza del Conde de Casal 3"
est_4_114,SAINZ DE BARANDA,"SAINZ DE BARANDA,Calle del Doctor Esquerdo 103"
est_4_115,ODONNELL,"ODONNELL,Calle del Doctor Esquerdo 47"
est_4_119,REPUBLICA ARGENTINA,"REPUBLICA ARGENTINA,Calle de Joaquín Costa 24"
est_4_122,GUZMAN EL BUENO,"GUZMAN EL BUENO,Calle de Guzmán el Bueno 118"
est_4_123,VICENTE ALEIXANDRE,"VICENTE ALEIXANDRE,Avda de Gregorio del Amo 4"
est_4_124,CIUDAD UNIVERSITARIA,"CIUDAD UNIVERSITARIA,Avda  Complutense 1"
est_4_128,PUERTA DEL ANGEL,"PUERTA DEL ANGEL,Paseo de Extremadura 26"
est_4_129,ALTO DE EXTREMADURA,"ALTO DE EXTREMADURA,Paseo de Extremadura 154"
est_4_130,LUCERO,"LUCERO,Calle de las Higueras 47"
est_4_259,ARGANZUELA-PLANETARIO,"ARGANZUELA-PLANETARIO,Calle del Bronce 1 A"
est_4_132,LAS MUSAS,"LAS MUSAS,Avda de Niza 61"
est_4_133,SAN BLAS,"SAN BLAS,Calle de Pobladura del Valle 27"
est_4_134,SIMANCAS,"SIMANCAS,Calle del Castillo de Madrigal de las Altas Torres 15"
est_4_135,GARCIA NOBLEJAS,"GARCIA NOBLEJAS,Calle de Luis del Campo 1"
est_4_136,ASCAO,"ASCAO,Calle de Ascao 29"
est_4_138,BARRIO DE LA CONCEPCION,"BARRIO DE LA CONCEPCION,Calle de Martínez Villergas 1"
est_4_139,PARQUE DE LAS AVENIDAS,"PARQUE DE LAS AVENIDAS,Avda de Bruselas 56"
est_4_140,CARTAGENA,"CARTAGENA,Avda de América 35"
est_4_142,GREGORIO MARAÑON,"GREGORIO MARAÑON,Calle de José Abascal 65"
est_4_143,ALONSO CANO,"ALONSO CANO,Calle de José Abascal 18"
est_4_145,ISLAS FILIPINAS,"ISLAS FILIPINAS,Calle de Cea Bermúdez 54"
est_4_147,FRANCOS RODRIGUEZ,"FRANCOS RODRIGUEZ,Avda de Pablo Iglesias 87"
est_4_148,VALDEZARZA,"VALDEZARZA,Calle de San Restituto 70"
est_4_149,ANTONIO MACHADO,"ANTONIO MACHADO,Calle de Valderrodrigo 55"
est_4_150,PEÑAGRANDE,"PEÑAGRANDE,Cmno de Ganapanes 35"
est_4_151,AVENIDA DE LA ILUSTRACION,"AVENIDA DE LA ILUSTRACION,Calle de las Islas Cíes 23"
est_4_152,LACOMA,"LACOMA,Calle de Riscos de Polanco 3"
est_4_153,ARROYOFRESNO,"ARROYOFRESNO,Calle de Federica Montseny 2"
est_4_154,PITIS,"PITIS,Ctra a la Estación de Pitis 19"
est_4_286,ESTADIO METROPOLITANO,"ESTADIO METROPOLITANO,Avda de Arcentales 28"
est_4_287,BARRIO DEL PUERTO,"BARRIO DEL PUERTO,Avda de España 8"
est_4_288,COSLADA CENTRAL,"COSLADA CENTRAL,Calle del Doctor Fleming 41"
est_4_289,LA RAMBLA,"LA RAMBLA,Calle   Honduras 2"
est_4_290,SAN FERNANDO,"SAN FERNANDO,Calle de Gonzalo de Córdoba 24"
est_4_291,JARAMA,"JARAMA,Plaza   Guernica 1"
est_4_292,HENARES,"HENARES,Avda de Algorta 12"
est_4_296,HOSPITAL DEL HENARES,"HOSPITAL DEL HENARES,Cmno del Tiro SN"
est_90_33,Aeropuerto T4,"Aeropuerto T4,Ctra de Alcobendas a Barajas SN"
est_90_34,Aeropuerto T1 - T2 - T3,"Aeropuerto T1 - T2 - T3,Avda de la Hispanidad SN"
est_4_156,COLOMBIA,"COLOMBIA,Calle del Príncipe de Vergara 258"
est_4_158,FERIA DE MADRID,"FERIA DE MADRID,Avda del Partenón 5"
est_4_160,BARAJAS,"BARAJAS,Cmno  Viejo de Hortaleza 10"
est_4_258,PINAR DEL REY,"PINAR DEL REY,Avda de la Gran Vía de Hortaleza 47"
est_4_161,HERRERA ORIA,"HERRERA ORIA,Calle de Valencia de Don Juan 1"
est_4_162,BARRIO DEL PILAR,"BARRIO DEL PILAR,Calle de Ginzo de Limia 22"
est_4_163,VENTILLA,"VENTILLA,Avda de Asturias 39"
est_4_165,DUQUE DE PASTRANA,"DUQUE DE PASTRANA,Calle de Mateo Inurria 41"
est_4_166,PIO XII,"PIO XII,Avda de Pío XII 27"
est_4_168,CONCHA ESPINA,"CONCHA ESPINA,Calle del Príncipe de Vergara 210"
est_4_169,CRUZ DEL RAYO,"CRUZ DEL RAYO,Calle del Príncipe de Vergara 138"
est_4_173,IBIZA,"IBIZA,Calle de Ibiza 1"
est_4_175,ESTRELLA,"ESTRELLA,Calle del Camino de los Vinateros 1"
est_4_176,VINATEROS,"VINATEROS,Calle del Camino de los Vinateros 70"
est_4_177,ARTILLEROS,"ARTILLEROS,Calle del Camino de los Vinateros 210"
est_4_178,PAVONES,"PAVONES,Calle de la Hacienda de Pavones 342"
est_4_179,VALDEBERNARDO,"VALDEBERNARDO,Bulv de Indalecio Prieto 26"
est_4_180,VICALVARO,"VICALVARO,Calle de San Cipriano 11"
est_4_181,SAN CIPRIANO,"SAN CIPRIANO,Calle de San Cipriano 68"
est_4_182,PUERTA DE ARGANDA,"PUERTA DE ARGANDA,Calle de San Cipriano 85"
est_4_183,RIVAS URBANIZACIONES,"RIVAS URBANIZACIONES,Plaza de Galicia 5"
est_4_184,RIVAS VACIAMADRID,"RIVAS VACIAMADRID,Calle   Areneros 6"
est_4_185,LA POVEDA,"LA POVEDA,Parcela   9017 Polígono 1 S/N"
est_4_186,ARGANDA DEL REY,"ARGANDA DEL REY,Paseo de la Estación 37"
est_4_300,RIVAS FUTURA,"RIVAS FUTURA,Calle   Concepción Arenal 1"
est_4_326,MIRASIERRA,"MIRASIERRA,Avda del Ventisquero de la Condesa 28"
est_4_345,PACO DE LUCIA,"PACO DE LUCIA,Calle de Monasterio de Las Huelgas 5"
est_4_187,FUENCARRAL,"FUENCARRAL,Calle de la Fuente Chica 21"
est_4_188,BEGOÑA,"BEGOÑA,Paseo de la Castellana 261"
est_4_191,CUZCO,"CUZCO,Paseo de la Castellana 162"
est_4_192,SANTIAGO BERNABEU,"SANTIAGO BERNABEU,Paseo de la Castellana 97"
est_4_199,LAGO,"LAGO,Ronda del Lago 3"
est_4_200,BATAN,"BATAN,Paseo de la Venta 1"
est_4_202,COLONIA JARDIN,"COLONIA JARDIN,Calle de Arenas de San Pedro 2"
est_4_203,CUATRO VIENTOS,"CUATRO VIENTOS,Col   Militar de Cuatro Vientos 6 B"
est_4_204,JOAQUIN VILUMBRALES,"JOAQUIN VILUMBRALES,Avda de la Libertad 13"
est_4_205,PUERTA DEL SUR,"PUERTA DEL SUR,Avda de la Libertad 2"
est_4_257,AVIACION ESPAÑOLA,"AVIACION ESPAÑOLA,Paseo de Extremadura 463"
est_4_274,TRES OLIVOS,"TRES OLIVOS,Acces   M-607 SN"
est_4_275,MONTECARMELO,"MONTECARMELO,Avda de Monasterio de Silos 63 A"
est_4_276,LAS TABLAS,"LAS TABLAS,Calle de Palas de Rey 30"
est_4_277,RONDA DE LA COMUNICACION,"RONDA DE LA COMUNICACION,Ronda de la Comunicación 22"
est_4_278,LA GRANJA,"LA GRANJA,Calle de Sepúlveda 1"
est_4_279,LA MORALEJA,"LA MORALEJA,Avda de la Ermita 5"
est_4_280,MARQUES DE LA VALDAVIA,"MARQUES DE LA VALDAVIA,Calle del Marqués de la Valdavia 21"
est_4_281,MANUEL DE FALLA,"MANUEL DE FALLA,Calle   Manuel de Falla 59"
est_4_282,BAUNATAL,"BAUNATAL,Avda de las Lomas del Rey 2"
est_4_283,REYES CATOLICOS,"REYES CATOLICOS,Avda de la Plaza de Toros 7"
est_4_284,HOSPITAL INFANTA SOFIA,"HOSPITAL INFANTA SOFIA,Paseo   Europa 11"
est_4_207,ABRANTES,"ABRANTES,Avda de Abrantes 77"
est_4_208,PAN BENDITO,"PAN BENDITO,Avda de Abrantes 289"
est_4_254,SAN FRANCISCO,"SAN FRANCISCO,Avda de los Poblados 102"
est_4_255,CARABANCHEL ALTO,"CARABANCHEL ALTO,Avda de Carabanchel Alto 40"
est_4_256,LA PESETA,"LA PESETA,Calle de Salvador Allende 3"
est_4_305,LA FORTUNA,"LA FORTUNA,Calle   San José 40"
est_4_210,PARQUE LISBOA,"PARQUE LISBOA,Calle de Porto Lagos 7"
est_4_211,ALCORCON CENTRAL,"ALCORCON CENTRAL,Avda de Móstoles 12"
est_4_212,PARQUE OESTE,"PARQUE OESTE,Calle de Estambul 5"
est_4_213,UNIVERSIDAD REY JUAN CARLOS,"UNIVERSIDAD REY JUAN CARLOS,Calle   Tulipán 2"
est_4_214,MOSTOLES CENTRAL,"MOSTOLES CENTRAL,Paseo de la Estación 13"
est_4_215,PRADILLO,"PRADILLO,Calle de Agustina de Aragón 23"
est_4_216,HOSPITAL DE MOSTOLES,"HOSPITAL DE MOSTOLES,Calle del Río Sella 10"
est_4_217,MANUELA MALASAÑA,"MANUELA MALASAÑA,Plaza   Sol de 9001 SN"
est_4_218,LORANCA,"LORANCA,Calle de la Alegría 4"
est_4_219,HOSPITAL DE FUENLABRADA,"HOSPITAL DE FUENLABRADA,Cmno del Molino 3"
est_4_220,PARQUE EUROPA,"PARQUE EUROPA,Calle de Francia 34"
est_4_221,FUENLABRADA CENTRAL,"FUENLABRADA CENTRAL,Calle de la Vía SN"
est_4_222,PARQUE DE LOS ESTADOS,"PARQUE DE LOS ESTADOS,Calle de Venezuela 2"
est_4_223,ARROYO CULEBRO,"ARROYO CULEBRO,Paseo de Juan José Rosón 1"
est_4_224,CONSERVATORIO,"CONSERVATORIO,Avda de las Arcas del Agua 5"
est_4_225,ALONSO DE MENDOZA,"ALONSO DE MENDOZA,Calle del Greco 6"
est_4_226,GETAFE CENTRAL,"GETAFE CENTRAL,Calle  Ferrocarril 2"
est_4_227,JUAN DE LA CIERVA,"JUAN DE LA CIERVA,Avda de España 20"
est_4_228,EL CASAR,"EL CASAR,Avda del Casar 2"
est_4_229,LOS ESPARTALES,"LOS ESPARTALES,Avda   Rigoberta Menchú 3"
est_4_230,EL BERCIAL,"EL BERCIAL,Avda   Comandante José Manuel Ripollés 4"
est_4_231,EL CARRASCAL,"EL CARRASCAL,Avda   Rey Juan Carlos I 85"
est_4_232,JULIAN BESTEIRO,"JULIAN BESTEIRO,Avda   Rey Juan Carlos I 23 A"
est_4_233,CASA DEL RELOJ,"CASA DEL RELOJ,Avda   Gibraltar 11"
est_4_234,HOSPITAL SEVERO OCHOA,"HOSPITAL SEVERO OCHOA,Avda   Orellana 3"
est_4_235,LEGANES CENTRAL,"LEGANES CENTRAL,Calle  Virgen del Camino 1"
est_4_236,SAN NICASIO,"SAN NICASIO,Avda   Mar Mediterráneo SN"
