stop_id,stop_name,stop_lat,stop_lon,route_id
par_4_1,PLAZA DE CASTILLA,40.46682,-3.68918,4__1___
par_4_10,TRIBUNAL,40.4263,-3.70067,4__1___
par_4_11,GRAN VIA,40.41986,-3.70158,4__1___
par_4_12,SOL,40.41707,-3.70296,4__1___
par_4_13,TIRSO DE MOLINA,40.41239,-3.70505,4__1___
par_4_14,ANTON MARTIN,40.4123,-3.69865,4__1___
par_4_15,ESTACION DEL ARTE,40.409,-3.69247,4__1___
par_4_16,ATOCHA,40.40754,-3.68916,4__1___
par_4_17,MENENDEZ PELAYO,40.40443,-3.68067,4__1___
par_4_18,PACIFICO,40.40157,-3.67428,4__1___
par_4_19,PUENTE DE VALLECAS,40.39766,-3.66815,4__1___
par_4_2,VALDEACEDERAS,40.46409,-3.69577,4__1___
par_4_20,NUEVA NUMANCIA,40.39615,-3.66527,4__1___
par_4_21,PORTAZGO,40.39297,-3.65884,4__1___
par_4_22,BUENOS AIRES,40.39172,-3.65401,4__1___
par_4_23,ALTO DEL ARENAL,40.39015,-3.64527,4__1___
par_4_24,MIGUEL HERNANDEZ,40.38757,-3.63998,4__1___
par_4_25,SIERRA DE GUADALUPE,40.38196,-3.62453,4__1___
par_4_26,VILLA DE VALLECAS,40.37933,-3.62105,4__1___
par_4_261,CHAMARTIN,40.47314,-3.68308,4__1___
par_4_262,BAMBU,40.47683,-3.67642,4__1___
par_4_263,PINAR DE CHAMARTIN,40.4802,-3.66682,4__1___
par_4_27,CONGOSTO,40.372,-3.61866,4__1___
par_4_293,LA GAVIA,40.37029,-3.61346,4__1___
par_4_294,LAS SUERTES,40.36317,-3.59958,4__1___
par_4_295,VALDECARROS,40.36004,-3.59319,4__1___
par_4_3,TETUAN,40.45982,-3.69929,4__1___
par_4_4,ESTRECHO,40.45367,-3.70283,4__1___
par_4_5,ALVARADO,40.45026,-3.70361,4__1___
par_4_6,CUATRO CAMINOS,40.44671,-3.70428,4__1___
par_4_7,RIOS ROSAS,40.44189,-3.70113,4__1___
par_4_8,IGLESIA,40.43506,-3.6982,4__1___
par_4_9,BILBAO,40.42904,-3.70166,4__1___
par_4_260,LA ELIPA,40.42647,-3.65071,4__2___
par_4_28,VENTAS,40.43104,-3.66329,4__2___
par_4_29,MANUEL BECERRA,40.4282,-3.66951,4__2___
par_4_30,GOYA,40.42421,-3.6761,4__2___
par_4_31,PRINCIPE DE VERGARA,40.42308,-3.67976,4__2___
par_4_32,RETIRO,40.42082,-3.68582,4__2___
par_4_322,LA ALMUDENA,40.42374,-3.63925,4__2___
par_4_323,ALSACIA,40.41767,-3.62301,4__2___
par_4_324,AVENIDA DE GUADALAJARA,40.42233,-3.61196,4__2___
par_4_325,LAS ROSAS,40.4239,-3.60366,4__2___
par_4_33,BANCO DE ESPAÑA,40.41937,-3.69419,4__2___
par_4_34,SEVILLA,40.41807,-3.69913,4__2___
par_4_35,SOL,40.4608,-3.67636,4__2___
par_4_36,OPERA,40.41806,-3.70936,4__2___
par_4_37,SANTO DOMINGO,40.42044,-3.7086,4__2___
par_4_38,NOVICIADO,40.4242,-3.70746,4__2___
par_4_39,SAN BERNARDO,40.42988,-3.70604,4__2___
par_4_40,QUEVEDO,40.43339,-3.70472,4__2___
par_4_41,CANAL,40.43832,-3.70412,4__2___
par_4_42,CUATRO CAMINOS,40.44671,-3.70428,4__2___
par_4_267,ALMENDRALES,40.3842,-3.69788,4__3___
par_4_268,HOSPITAL 12 DE OCTUBRE,40.37549,-3.69588,4__3___
par_4_269,SAN FERMIN-ORCASUR,40.36992,-3.69416,4__3___
par_4_270,CIUDAD DE LOS ANGELES,40.35954,-3.69295,4__3___
par_4_271,VILLAVERDE BAJO CRUCE,40.35057,-3.69335,4__3___
par_4_272,SAN CRISTOBAL,40.34112,-3.69249,4__3___
par_4_273,VILLAVERDE ALTO,40.341,-3.71271,4__3___
par_4_43,LEGAZPI,40.39159,-3.69484,4__3___
par_4_44,DELICIAS,40.39861,-3.69433,4__3___
par_4_45,PALOS DE LA FRONTERA,40.40293,-3.69396,4__3___
par_4_46,EMBAJADORES,40.40459,-3.70251,4__3___
par_4_47,LAVAPIES,40.4084,-3.70037,4__3___
par_4_48,SOL,40.4608,-3.67636,4__3___
par_4_49,CALLAO,40.41971,-3.70549,4__3___
par_4_50,PLAZA DE ESPAÑA,40.42319,-3.71097,4__3___
par_4_51,VENTURA RODRIGUEZ,40.42697,-3.71375,4__3___
par_4_52,ARGÜELLES,40.43056,-3.71442,4__3___
par_4_53,MONCLOA,40.43473,-3.71961,4__3___
par_4_264,HORTALEZA,40.47488,-3.65234,4__4___
par_4_265,MANOTERAS,40.47684,-3.66285,4__4___
par_4_266,PINAR DE CHAMARTIN,40.4802,-3.66682,4__4___
par_4_54,ARGÜELLES,40.43056,-3.71442,4__4___
par_4_55,SAN BERNARDO,40.42988,-3.70604,4__4___
par_4_56,BILBAO,40.42904,-3.70166,4__4___
par_4_57,ALONSO MARTINEZ,40.42744,-3.69593,4__4___
par_4_58,COLON,40.42573,-3.69167,4__4___
par_4_59,SERRANO,40.42548,-3.68761,4__4___
par_4_60,VELAZQUEZ,40.42525,-3.68331,4__4___
par_4_61,GOYA,40.42421,-3.6761,4__4___
par_4_62,LISTA,40.42971,-3.67542,4__4___
par_4_63,DIEGO DE LEON,40.43463,-3.67509,4__4___
par_4_64,AVENIDA DE AMERICA,40.43781,-3.6772,4__4___
par_4_65,PROSPERIDAD,40.44428,-3.67474,4__4___
par_4_66,ALFONSO XIII,40.44822,-3.66786,4__4___
par_4_67,AVENIDA DE LA PAZ,40.45325,-3.66197,4__4___
par_4_68,ARTURO SORIA,40.45604,-3.65617,4__4___
par_4_69,ESPERANZA,40.45957,-3.64586,4__4___
par_4_70,CANILLAS,40.46377,-3.6356,4__4___
par_4_71,MAR DE CRISTAL,40.4689,-3.63833,4__4___
par_4_72,SAN LORENZO,40.47451,-3.63957,4__4___
par_4_73,PARQUE DE SANTA MARIA,40.47713,-3.64552,4__4___
par_4_100,ALUCHE,40.38582,-3.76105,4__5___
par_4_101,EMPALME,40.39085,-3.76591,4__5___
par_4_102,CAMPAMENTO,40.39445,-3.76827,4__5___
par_4_103,CASA DE CAMPO,40.40318,-3.7609,4__5___
par_4_252,ALAMEDA DE OSUNA,40.45739,-3.5881,4__5___
par_4_253,EL CAPRICHO,40.45294,-3.59494,4__5___
par_4_74,CANILLEJAS,40.44923,-3.60897,4__5___
par_4_75,TORRE ARIAS,40.44373,-3.61712,4__5___
par_4_76,SUANZES,40.44075,-3.6272,4__5___
par_4_77,CIUDAD LINEAL,40.43758,-3.63806,4__5___
par_4_78,PUEBLO NUEVO,40.43529,-3.64348,4__5___
par_4_79,QUINTANA,40.4329,-3.64916,4__5___
par_4_80,EL CARMEN,40.43201,-3.6556,4__5___
par_4_81,VENTAS,40.43104,-3.66329,4__5___
par_4_82,DIEGO DE LEON,40.43463,-3.67509,4__5___
par_4_83,NUÑEZ DE BALBOA,40.43281,-3.68313,4__5___
par_4_84,RUBEN DARIO,40.43276,-3.69097,4__5___
par_4_85,ALONSO MARTINEZ,40.42744,-3.69593,4__5___
par_4_86,CHUECA,40.42263,-3.69767,4__5___
par_4_87,GRAN VIA,40.41986,-3.70158,4__5___
par_4_88,CALLAO,40.41971,-3.70549,4__5___
par_4_89,OPERA,40.41806,-3.70936,4__5___
par_4_90,LA LATINA,40.41108,-3.70868,4__5___
par_4_91,PUERTA DE TOLEDO,40.40681,-3.71087,4__5___
par_4_92,ACACIAS,40.40376,-3.70656,4__5___
par_4_93,PIRAMIDES,40.40157,-3.71285,4__5___
par_4_94,MARQUES DE VADILLO,40.3973,-3.71607,4__5___
par_4_95,URGEL,40.39265,-3.72533,4__5___
par_4_96,OPORTO,40.38844,-3.73127,4__5___
par_4_97,VISTA ALEGRE,40.38869,-3.73993,4__5___
par_4_98,CARABANCHEL,40.3879,-3.74485,4__5___
par_4_99,EUGENIA DE MONTIJO,40.38476,-3.75058,4__5___
par_4_104,LAGUNA,40.39918,-3.74464,4__6___
par_4_105,CARPETANA,40.39278,-3.74097,4__6___
par_4_106,OPORTO,40.38844,-3.73127,4__6___
par_4_107,OPAÑEL,40.38635,-3.72348,4__6___
par_4_108,PLAZA ELIPTICA,40.38538,-3.7169,4__6___
par_4_109,USERA,40.38703,-3.70663,4__6___
par_4_110,LEGAZPI,40.39159,-3.69484,4__6___
par_4_111,MENDEZ ALVARO,40.39611,-3.6806,4__6___
par_4_112,PACIFICO,40.40157,-3.67428,4__6___
par_4_113,CONDE DE CASAL,40.40707,-3.66999,4__6___
par_4_114,SAINZ DE BARANDA,40.41461,-3.66974,4__6___
par_4_115,ODONNELL,40.4215,-3.66917,4__6___
par_4_116,MANUEL BECERRA,40.4282,-3.66951,4__6___
par_4_117,DIEGO DE LEON,40.43463,-3.67509,4__6___
par_4_118,AVENIDA DE AMERICA,40.45251,-3.66893,4__6___
par_4_119,REPUBLICA ARGENTINA,40.44495,-3.68488,4__6___
par_4_120,NUEVOS MINISTERIOS,40.44707,-3.69538,4__6___
par_4_121,CUATRO CAMINOS,40.44671,-3.70428,4__6___
par_4_122,GUZMAN EL BUENO,40.4457,-3.71401,4__6___
par_4_123,VICENTE ALEIXANDRE,40.44619,-3.72003,4__6___
par_4_124,CIUDAD UNIVERSITARIA,40.44359,-3.72658,4__6___
par_4_125,MONCLOA,40.45088,-3.66735,4__6___
par_4_126,ARGÜELLES,40.43056,-3.71442,4__6___
par_4_127,PRINCIPE PIO,40.42086,-3.72037,4__6___
par_4_128,PUERTA DEL ANGEL,40.41423,-3.72728,4__6___
par_4_129,ALTO DE EXTREMADURA,40.40992,-3.73905,4__6___
par_4_130,LUCERO,40.40477,-3.74562,4__6___
par_4_259,ARGANZUELA-PLANETARIO,40.39304,-3.6885,4__6___
par_4_132,LAS MUSAS,40.43256,-3.6079,4__7___
par_4_133,SAN BLAS,40.42749,-3.61617,4__7___
par_4_134,SIMANCAS,40.42765,-3.62274,4__7___
par_4_135,GARCIA NOBLEJAS,40.42917,-3.63203,4__7___
par_4_136,ASCAO,40.43017,-3.64115,4__7___
par_4_137,PUEBLO NUEVO,40.43529,-3.64348,4__7___
par_4_138,BARRIO DE LA CONCEPCION,40.4396,-3.65213,4__7___
par_4_139,PARQUE DE LAS AVENIDAS,40.43945,-3.66307,4__7___
par_4_140,CARTAGENA,40.43906,-3.67203,4__7___
par_4_141,AVENIDA DE AMERICA,40.45251,-3.66893,4__7___
par_4_142,GREGORIO MARAÑON,40.43792,-3.69138,4__7___
par_4_143,ALONSO CANO,40.43828,-3.69819,4__7___
par_4_144,CANAL,40.43832,-3.70412,4__7___
par_4_145,ISLAS FILIPINAS,40.43922,-3.71497,4__7___
par_4_146,GUZMAN EL BUENO,40.4457,-3.71401,4__7___
par_4_147,FRANCOS RODRIGUEZ,40.45663,-3.7124,4__7___
par_4_148,VALDEZARZA,40.46513,-3.71675,4__7___
par_4_149,ANTONIO MACHADO,40.47012,-3.71775,4__7___
par_4_150,PEÑAGRANDE,40.47602,-3.71611,4__7___
par_4_151,AVENIDA DE LA ILUSTRACION,40.48009,-3.71835,4__7___
par_4_152,LACOMA,40.48462,-3.72329,4__7___
par_4_153,ARROYOFRESNO,40.4908,-3.72592,4__7___
par_4_154,PITIS,40.49519,-3.72559,4__7___
par_4_286,ESTADIO METROPOLITANO,40.43384,-3.60102,4__7___
par_4_287,BARRIO DEL PUERTO,40.4227,-3.56882,4__7___
par_4_288,COSLADA CENTRAL,40.42385,-3.56197,4__7___
par_4_289,LA RAMBLA,40.42512,-3.54782,4__7___
par_4_290,SAN FERNANDO,40.42442,-3.53535,4__7___
par_4_291,JARAMA,40.42286,-3.52543,4__7___
par_4_292,HENARES,40.41779,-3.52709,4__7___
par_4_296,HOSPITAL DEL HENARES,40.41756,-3.53442,4__7___
par_4_155,NUEVOS MINISTERIOS,40.43925,-3.71262,4__8___
par_4_156,COLOMBIA,40.4567,-3.67717,4__8___
par_4_157,MAR DE CRISTAL,40.4689,-3.63833,4__8___
par_4_158,FERIA DE MADRID,40.46343,-3.61619,4__8___
par_4_159,AEROPUERTO T1-T2-T3,40.46824,-3.57099,4__8___
par_4_160,BARAJAS,40.47576,-3.58255,4__8___
par_4_258,PINAR DEL REY,40.46815,-3.64831,4__8___
par_4_285,AEROPUERTO T-4,40.49218,-3.59316,4__8___
par_4_161,HERRERA ORIA,40.48377,-3.7069,4__9___
par_4_162,BARRIO DEL PILAR,40.47797,-3.704,4__9___
par_4_163,VENTILLA,40.46945,-3.6961,4__9___
par_4_164,PLAZA DE CASTILLA,40.45946,-3.68563,4__9___
par_4_165,DUQUE DE PASTRANA,40.46746,-3.67929,4__9___
par_4_166,PIO XII,40.46262,-3.67596,4__9___
par_4_167,COLOMBIA,40.4567,-3.67717,4__9___
par_4_168,CONCHA ESPINA,40.44943,-3.67767,4__9___
par_4_169,CRUZ DEL RAYO,40.44626,-3.67803,4__9___
par_4_170,AVENIDA DE AMERICA,40.45251,-3.66893,4__9___
par_4_171,NUÑEZ DE BALBOA,40.43281,-3.68313,4__9___
par_4_172,PRINCIPE DE VERGARA,40.42308,-3.67976,4__9___
par_4_173,IBIZA,40.41836,-3.67803,4__9___
par_4_174,SAINZ DE BARANDA,40.41461,-3.66974,4__9___
par_4_175,ESTRELLA,40.41121,-3.66011,4__9___
par_4_176,VINATEROS,40.40993,-3.65013,4__9___
par_4_177,ARTILLEROS,40.40698,-3.64409,4__9___
par_4_178,PAVONES,40.40051,-3.63506,4__9___
par_4_179,VALDEBERNARDO,40.40098,-3.62116,4__9___
par_4_180,VICALVARO,40.40452,-3.60889,4__9___
par_4_181,SAN CIPRIANO,40.4039,-3.60483,4__9___
par_4_182,PUERTA DE ARGANDA,40.4014,-3.59588,4__9___
par_4_183,RIVAS URBANIZACIONES,40.3674,-3.54841,4__9___
par_4_184,RIVAS VACIAMADRID,40.32845,-3.52035,4__9___
par_4_185,LA POVEDA,40.31884,-3.47782,4__9___
par_4_186,ARGANDA DEL REY,40.30353,-3.4475,4__9___
par_4_300,RIVAS FUTURA,40.34126,-3.52489,4__9___
par_4_326,MIRASIERRA,40.49103,-3.71635,4__9___
par_4_345,PACO DE LUCIA,40.49963,-3.70916,4__9___
par_4_187,FUENCARRAL,40.49509,-3.69326,4__10___
par_4_188,BEGOÑA,40.48023,-3.68589,4__10___
par_4_189,CHAMARTIN,40.42266,-3.66863,4__10___
par_4_190,PLAZA DE CASTILLA,40.45946,-3.68563,4__10___
par_4_191,CUZCO,40.45846,-3.69031,4__10___
par_4_192,SANTIAGO BERNABEU,40.45151,-3.69131,4__10___
par_4_193,NUEVOS MINISTERIOS,40.43925,-3.71262,4__10___
par_4_194,GREGORIO MARAÑON,40.43792,-3.69138,4__10___
par_4_195,ALONSO MARTINEZ,40.42744,-3.69593,4__10___
par_4_196,TRIBUNAL,40.4263,-3.70067,4__10___
par_4_197,PLAZA DE ESPAÑA,40.42319,-3.71097,4__10___
par_4_198,PRINCIPE PIO,40.39597,-3.75159,4__10___
par_4_199,LAGO,40.41652,-3.73477,4__10___
par_4_200,BATAN,40.40766,-3.75288,4__10___
par_4_201,CASA DE CAMPO,40.40318,-3.7609,4__10___
par_4_202,COLONIA JARDIN,40.39711,-3.77411,4__10___
par_4_203,CUATRO VIENTOS,40.37757,-3.7925,4__10___
par_4_204,JOAQUIN VILUMBRALES,40.34962,-3.80735,4__10___
par_4_205,PUERTA DEL SUR,40.34543,-3.81161,4__10___
par_4_257,AVIACION ESPAÑOLA,40.38382,-3.78391,4__10___
par_4_274,TRES OLIVOS,40.50108,-3.69474,4__10___
par_4_275,MONTECARMELO,40.50529,-3.69582,4__10___
par_4_276,LAS TABLAS,40.50843,-3.66936,4__10___
par_4_277,RONDA DE LA COMUNICACION,40.51571,-3.66284,4__10___
par_4_278,LA GRANJA,40.52763,-3.65865,4__10___
par_4_279,LA MORALEJA,40.53187,-3.6355,4__10___
par_4_280,MARQUES DE LA VALDAVIA,40.54112,-3.63739,4__10___
par_4_281,MANUEL DE FALLA,40.55044,-3.64708,4__10___
par_4_282,BAUNATAL,40.55439,-3.63507,4__10___
par_4_283,REYES CATOLICOS,40.55028,-3.62336,4__10___
par_4_284,HOSPITAL INFANTA SOFIA,40.5602,-3.61143,4__10___
par_4_206,PLAZA ELIPTICA,40.41935,-3.72028,4__11___
par_4_207,ABRANTES,40.38052,-3.72825,4__11___
par_4_208,PAN BENDITO,40.37603,-3.73437,4__11___
par_4_254,SAN FRANCISCO,40.37385,-3.74005,4__11___
par_4_255,CARABANCHEL ALTO,40.37199,-3.7518,4__11___
par_4_256,LA PESETA,40.36423,-3.75703,4__11___
par_4_305,LA FORTUNA,40.35789,-3.77783,4__11___
par_4_209,PUERTA DEL SUR,40.34543,-3.81161,4__12___
par_4_210,PARQUE LISBOA,40.34985,-3.82151,4__12___
par_4_211,ALCORCON CENTRAL,40.34991,-3.8315,4__12___
par_4_212,PARQUE OESTE,40.34616,-3.84929,4__12___
par_4_213,UNIVERSIDAD REY JUAN CARLOS,40.33476,-3.87217,4__12___
par_4_214,MOSTOLES CENTRAL,40.32854,-3.86349,4__12___
par_4_215,PRADILLO,40.3215,-3.86458,4__12___
par_4_216,HOSPITAL DE MOSTOLES,40.31636,-3.87464,4__12___
par_4_217,MANUELA MALASAÑA,40.30913,-3.86487,4__12___
par_4_218,LORANCA,40.2964,-3.83758,4__12___
par_4_219,HOSPITAL DE FUENLABRADA,40.28577,-3.81656,4__12___
par_4_220,PARQUE EUROPA,40.28517,-3.80596,4__12___
par_4_221,FUENLABRADA CENTRAL,40.28267,-3.79885,4__12___
par_4_222,PARQUE DE LOS ESTADOS,40.28655,-3.78739,4__12___
par_4_223,ARROYO CULEBRO,40.28901,-3.75684,4__12___
par_4_224,CONSERVATORIO,40.29345,-3.74621,4__12___
par_4_225,ALONSO DE MENDOZA,40.30077,-3.73628,4__12___
par_4_226,GETAFE CENTRAL,40.31,-3.73418,4__12___
par_4_227,JUAN DE LA CIERVA,40.31165,-3.7224,4__12___
par_4_228,EL CASAR,40.31818,-3.70925,4__12___
par_4_229,LOS ESPARTALES,40.32433,-3.71838,4__12___
par_4_230,EL BERCIAL,40.32946,-3.72997,4__12___
par_4_231,EL CARRASCAL,40.33644,-3.73999,4__12___
par_4_232,JULIAN BESTEIRO,40.33446,-3.75235,4__12___
par_4_233,CASA DEL RELOJ,40.32674,-3.75933,4__12___
par_4_234,HOSPITAL SEVERO OCHOA,40.32213,-3.76852,4__12___
par_4_235,LEGANES CENTRAL,40.32906,-3.77169,4__12___
par_4_236,SAN NICASIO,40.3359,-3.77604,4__12___
par_4_237,OPERA,40.41806,-3.70936,4__R___
par_4_238,PRINCIPE PIO,40.42142,-3.68055,4__R___
